RAM,Storage,Processor_Speed,Brand_Apple,Brand_Asus,Brand_Dell,Brand_HP,Brand_Lenovo,Brand_MSI,Brand_Samsung,Condition_Refurbished,Condition_Used,log_price
8.0,1024.0,3.0948565356004263,0,0,1,0,0,0,0,1,0,7.199230149672614
16.0,512.0,3.59,0,0,0,1,0,0,0,0,0,7.1924604247814665
16.0,1024.0,3.13,0,0,0,0,1,0,0,0,0,7.240527823030186
8.0,256.0,2.04,0,0,0,0,0,0,1,0,1,6.435076073572642
16.0,256.0,2.75,0,0,0,1,0,0,0,0,1,6.768171320766858
16.0,512.0,3.64,1,0,0,0,0,0,0,0,1,7.511256706538113
8.0,1024.0,3.34,0,0,1,0,0,0,0,0,0,7.336930403269758
8.0,256.0,2.54,0,1,0,0,0,0,0,1,0,6.834980264199725
32.0,128.0,3.85,0,0,0,0,0,0,0,0,1,7.272440058368682
32.0,1024.0,2.57,0,0,0,0,1,0,0,0,1,7.2996014016123
16.0,512.0,3.84,0,0,0,0,0,1,0,0,0,7.297389063717582
8.0,256.0,3.34,1,0,0,0,0,0,0,0,1,7.3180818841738295
8.0,512.0,2.81,1,0,0,0,0,0,0,0,1,7.0252982858339115
4.0,256.0,3.04,0,1,0,0,0,0,0,0,0,6.871537253247495
32.0,2048.0,2.27,0,1,0,0,0,0,0,1,0,7.619778186810889
16.0,1024.0,2.31,0,0,0,0,0,0,1,0,1,7.003356325571526
32.0,256.0,2.52,0,0,0,0,0,0,0,1,0,7.125299181485852
16.0,512.0,3.98,0,0,0,0,0,0,1,0,0,7.470856414602131
16.0,256.0,3.98,0,0,0,0,0,1,0,0,1,7.076890273971916
32.0,512.0,2.74,0,0,0,0,0,0,0,0,1,7.1024664334220144
16.0,1024.0,3.73,0,0,1,0,0,0,0,0,0,7.40280511683239
16.0,512.0,3.93,1,0,0,0,0,0,0,0,0,7.76170666974866
8.0,512.0,3.33,0,0,0,0,0,1,0,0,1,6.938701467872151
4.0,512.0,3.24,0,0,0,1,0,0,0,0,0,6.940164384180079
8.0,1024.0,3.28,1,0,0,0,0,0,0,1,0,7.473466736232399
32.0,1024.0,3.24,0,0,0,0,0,0,1,0,1,7.32099673940191
16.0,512.0,2.82,0,0,0,0,0,0,1,0,1,6.890792216303676
8.0,1024.0,3.91,1,0,0,0,0,0,0,0,1,7.421189497404677
4.0,256.0,3.77,0,0,1,0,0,0,0,0,1,6.76596127336425
32.0,512.0,3.06,0,0,0,0,1,0,0,0,1,7.011781905405142
16.0,256.0,2.39,0,0,0,0,1,0,0,0,1,7.028103909572345
16.0,128.0,3.46,0,0,0,0,1,0,0,1,0,6.808785410679621
8.0,128.0,4.19,1,0,0,0,0,0,0,0,0,7.589846567781607
16.0,256.0,3.03,0,0,0,0,1,0,0,0,0,7.204966801650047
16.0,128.0,3.71,0,0,0,0,0,0,1,0,1,6.834173322304168
8.0,256.0,3.9,0,0,0,0,1,0,0,0,0,6.534108554260492
16.0,256.0,2.06,0,0,0,0,1,0,0,0,1,6.873857175576372
8.0,256.0,3.11,0,0,0,0,0,1,0,0,1,6.661407070023333
16.0,256.0,2.22,0,0,0,0,1,0,0,1,0,6.808277426482467
16.0,128.0,3.39,0,0,0,0,0,1,0,0,0,6.99842744709185
8.0,512.0,2.93,0,0,0,0,0,0,1,1,0,6.801071666194987
8.0,128.0,3.83,0,0,0,1,0,0,0,0,1,6.744800960598728
8.0,256.0,4.09,0,0,1,0,0,0,0,0,0,7.071012935553865
16.0,256.0,2.05,0,0,0,0,0,1,0,0,1,6.799078158354267
8.0,256.0,3.84,0,0,1,0,0,0,0,0,1,7.0634162463222685
32.0,512.0,3.79,0,0,0,0,1,0,0,0,0,7.408045600832745
16.0,1024.0,2.45,0,1,0,0,0,0,0,0,0,7.419416553494765
16.0,512.0,3.84,0,0,1,0,0,0,0,0,0,7.386508022860121
16.0,256.0,3.0948565356004263,0,0,0,0,0,0,0,0,0,6.855851271831715
16.0,1024.0,3.59,0,0,0,0,0,0,1,0,1,7.094201650353042
16.0,512.0,2.74,0,0,1,0,0,0,0,0,1,6.7939592845032095
8.0,256.0,3.55,0,0,1,0,0,0,0,0,1,6.7670899286568735
8.0,2048.0,2.98,0,0,1,0,0,0,0,0,1,7.337815433945681
16.0,512.0,3.87,0,0,1,0,0,0,0,1,0,7.231692132093089
16.0,128.0,3.47,0,0,0,0,0,1,0,0,1,6.7941833640972185
16.0,256.0,3.61,0,0,0,1,0,0,0,1,0,6.670931072799508
32.0,512.0,3.9,0,0,0,0,1,0,0,0,1,7.591124813777986
8.0,256.0,2.17,0,0,0,0,0,0,1,0,1,6.695638211933507
8.0,512.0,3.77,0,0,0,0,0,1,0,0,1,6.789512137493297
16.0,256.0,2.05,0,1,0,0,0,0,0,1,0,7.025911578300305
8.0,256.0,4.05,0,0,0,0,0,1,0,1,0,6.937081044363964
32.0,2048.0,3.69,0,0,0,0,0,0,1,0,1,7.782544618931211
16.0,128.0,3.03,0,1,0,0,0,0,0,0,0,7.01556878360103
16.0,128.0,2.92,0,1,0,0,0,0,0,1,0,6.9980529169629175
8.0,128.0,2.84,0,1,0,0,0,0,0,0,0,7.047108442166292
8.0,128.0,4.13,0,0,0,0,0,0,1,0,1,6.897906942927323
16.0,512.0,2.2,0,0,1,0,0,0,0,0,0,7.1678246043980165
16.0,256.0,2.56,0,1,0,0,0,0,0,0,1,6.8713194843409235
4.0,256.0,3.5,0,0,0,1,0,0,0,1,0,6.173786103901937
16.0,512.0,3.46,0,1,0,0,0,0,0,1,0,7.228635155537356
16.0,1024.0,2.54,0,0,0,0,0,0,0,1,0,6.992197525246507
16.0,512.0,3.66,0,1,0,0,0,0,0,1,0,7.018992492972695
4.0,1024.0,2.28,0,0,1,0,0,0,0,0,0,7.2250738205622245
16.0,256.0,2.42,0,0,0,0,0,0,0,0,1,6.683611227334344
16.0,256.0,3.39,0,0,1,0,0,0,0,0,1,7.072141963139724
16.0,1024.0,2.23,1,0,0,0,0,0,0,0,0,7.70447838376344
32.0,256.0,3.7,0,0,0,1,0,0,0,0,1,7.064126349060336
8.0,512.0,2.05,0,0,0,0,1,0,0,0,1,6.975011977526022
32.0,256.0,2.0,0,0,0,0,0,1,0,0,0,7.379675819778399
16.0,256.0,2.18,0,0,1,0,0,0,0,0,1,6.877739272238541
64.0,256.0,3.0948565356004263,0,0,0,0,1,0,0,1,0,7.616165386207995
8.0,256.0,2.71,0,0,1,0,0,0,0,0,0,7.241953503424983
16.0,256.0,3.0948565356004263,0,0,1,0,0,0,0,1,0,7.121866158265499
16.0,512.0,2.29,0,0,0,1,0,0,0,1,0,6.837997829565674
8.0,512.0,2.0,0,0,0,0,1,0,0,0,1,6.497694627521615
8.0,512.0,2.72,0,0,1,0,0,0,0,0,1,6.681419136768763
16.0,128.0,2.16,0,0,0,0,0,0,1,0,1,6.919150110596011
16.0,512.0,2.09,0,0,1,0,0,0,0,0,0,7.446911766916189
8.0,128.0,2.17,0,0,1,0,0,0,0,1,0,6.454805404302229
16.0,1024.0,2.09,0,0,0,0,0,0,0,0,0,7.411314566756082
16.0,512.0,3.92,0,0,0,0,0,1,0,0,1,7.121559352834251
16.0,512.0,3.45,0,0,0,0,0,0,0,0,1,7.1954648510557995
8.0,256.0,3.59,0,0,1,0,0,0,0,0,0,7.021530293240982
32.0,256.0,4.15,0,0,1,0,0,0,0,0,1,7.285150076495209
8.0,128.0,3.44,0,0,0,0,1,0,0,1,0,6.858134269756521
16.0,256.0,3.5,0,0,0,0,1,0,0,0,1,6.992684489767442
64.0,256.0,3.86,0,0,0,0,0,0,0,0,0,7.785459016860602
64.0,128.0,3.91,0,0,0,0,0,0,0,0,1,7.632270304091073
32.0,256.0,2.61,0,0,0,0,0,1,0,0,0,7.3108041369743555
8.0,2048.0,2.4,0,0,0,1,0,0,0,0,0,7.27402900684014
4.0,512.0,3.3,0,0,0,0,0,0,0,0,1,6.695094095182309
8.0,1024.0,2.02,0,0,1,0,0,0,0,0,1,6.867433159503533
16.0,512.0,3.29,0,0,0,0,0,0,0,0,1,6.8959660584071605
8.0,128.0,3.62,0,0,0,0,0,0,0,0,1,6.670221178619984
16.0,1024.0,2.09,0,0,1,0,0,0,0,0,1,7.169519363377596
16.0,256.0,3.15,0,0,1,0,0,0,0,0,1,6.896026768103529
8.0,256.0,3.0948565356004263,0,0,0,0,0,1,0,0,1,6.8769661201622565
8.0,512.0,3.0948565356004263,0,0,0,0,0,1,0,0,0,7.4048936583226865
32.0,512.0,3.0948565356004263,0,0,0,0,0,0,1,0,1,7.058895718292517
8.0,512.0,2.87,0,0,1,0,0,0,0,0,1,6.949242652088955
4.0,256.0,2.24,0,0,1,0,0,0,0,0,1,6.548491272024683
16.0,256.0,3.39,0,0,0,0,0,0,0,0,0,7.22567796002763
8.0,256.0,2.52,0,0,0,0,1,0,0,0,1,6.722774188762276
16.0,512.0,3.1,0,0,1,0,0,0,0,1,0,7.145882019598358
16.0,128.0,2.75,0,0,0,1,0,0,0,0,0,7.309152122914347
8.0,512.0,3.64,0,0,0,0,0,1,0,0,1,7.217964205828029
8.0,128.0,3.42,0,1,0,0,0,0,0,1,0,6.811893947321527
8.0,512.0,3.15,0,0,0,1,0,0,0,1,0,6.9883117008357925
16.0,128.0,3.58,0,0,0,0,1,0,0,0,0,7.171480155858151
16.0,256.0,3.16,0,0,0,0,0,1,0,0,1,6.929272122444386
16.0,512.0,3.31,0,0,0,0,0,1,0,0,0,7.206903859042666
8.0,1024.0,3.98,0,0,0,0,0,0,1,0,1,7.413717093581926
8.0,512.0,2.21,1,0,0,0,0,0,0,0,0,7.417982723874814
8.0,256.0,3.91,0,0,0,1,0,0,0,0,0,6.896593214275945
16.0,512.0,2.51,0,0,0,0,1,0,0,0,1,6.8927431588616335
64.0,256.0,3.53,0,0,1,0,0,0,0,0,1,7.616711830273844
8.0,1024.0,3.33,0,0,0,0,0,1,0,1,0,7.210027889951384
8.0,512.0,3.31,0,0,0,0,0,0,0,0,0,7.173521442730726
16.0,128.0,3.76,0,1,0,0,0,0,0,0,1,6.88413858738114
16.0,512.0,2.51,0,0,0,0,0,0,0,0,0,7.228954329170521
16.0,512.0,3.02,0,0,0,0,0,0,0,0,0,7.225306785036196
16.0,512.0,2.38,0,1,0,0,0,0,0,0,0,6.802539197337661
8.0,256.0,3.0948565356004263,0,0,0,0,0,1,0,0,0,7.134157515011267
4.0,256.0,3.73,0,1,0,0,0,0,0,0,1,6.749322109036683
8.0,256.0,2.75,0,0,0,0,0,0,0,0,0,7.012295458256061
16.0,256.0,2.87,0,0,1,0,0,0,0,0,1,6.978223062251763
8.0,1024.0,3.91,0,1,0,0,0,0,0,0,1,6.984197667122532
8.0,512.0,2.76,0,0,0,0,1,0,0,0,1,6.80550104494338
16.0,512.0,2.69,0,0,1,0,0,0,0,0,1,6.919179770251466
8.0,256.0,2.81,0,0,0,0,1,0,0,0,0,6.9767308169855315
16.0,256.0,3.36,0,0,0,0,0,1,0,0,0,7.334009455797709
16.0,256.0,2.47,0,0,0,0,1,0,0,0,1,6.8647120693891726
16.0,256.0,2.39,0,0,1,0,0,0,0,0,1,6.7769857830927895
8.0,256.0,2.49,0,0,0,0,0,1,0,0,1,6.713259921256474
32.0,256.0,3.0948565356004263,0,1,0,0,0,0,0,0,1,7.200954603369883
16.0,512.0,2.02,0,0,0,0,0,1,0,0,0,7.116110012822907
16.0,256.0,3.84,0,0,0,0,0,1,0,1,0,7.060201650157271
64.0,512.0,2.24,0,1,0,0,0,0,0,0,1,7.495719705861437
8.0,512.0,3.78,0,0,1,0,0,0,0,0,0,7.63064571079128
16.0,1024.0,4.1,0,0,0,1,0,0,0,0,1,7.033453572835001
8.0,1024.0,2.56,0,1,0,0,0,0,0,0,1,7.148298572976216
8.0,512.0,2.5,0,0,0,1,0,0,0,0,0,7.142186879866112
4.0,128.0,3.58,0,0,0,0,0,0,1,0,1,6.6319095465285285
4.0,512.0,2.85,0,0,0,0,0,0,1,0,0,6.973168417530369
16.0,512.0,2.58,0,1,0,0,0,0,0,1,0,7.000626122386744
8.0,2048.0,3.47,0,0,0,0,0,0,1,0,0,7.558120211646641
16.0,128.0,4.13,0,0,1,0,0,0,0,0,0,7.194969742121723
8.0,512.0,4.02,0,0,0,0,0,0,1,0,0,7.173207079792294
4.0,256.0,3.21,0,0,0,0,0,1,0,0,1,6.671108467630181
16.0,256.0,2.43,1,0,0,0,0,0,0,0,1,6.81667016102037
32.0,1024.0,2.55,0,0,0,0,0,1,0,0,0,7.683339222254487
16.0,512.0,2.4,0,0,0,0,0,0,1,0,0,7.277081852474297
64.0,512.0,2.33,0,0,0,0,1,0,0,0,1,7.493974048712094
16.0,512.0,2.65,0,1,0,0,0,0,0,0,0,7.291819683550217
8.0,256.0,3.23,0,0,0,0,0,0,1,0,1,6.769377877687473
8.0,256.0,3.94,0,0,1,0,0,0,0,0,0,7.086997098249169
8.0,256.0,3.72,0,0,0,0,1,0,0,0,1,6.776107824916138
32.0,1024.0,2.02,0,0,0,1,0,0,0,1,0,7.37126285448417
8.0,1024.0,4.19,0,0,0,0,0,1,0,0,0,7.400302872662767
16.0,256.0,2.3,1,0,0,0,0,0,0,0,0,7.704171790195896
8.0,1024.0,3.12,1,0,0,0,0,0,0,0,0,7.719511820364436
16.0,512.0,3.33,0,0,0,1,0,0,0,0,1,7.003837887659182
16.0,256.0,3.53,0,0,1,0,0,0,0,0,1,6.934776884678421
16.0,512.0,2.97,0,1,0,0,0,0,0,0,0,7.064767574763823
4.0,1024.0,3.69,1,0,0,0,0,0,0,1,0,7.47218233134331
8.0,512.0,3.73,0,0,1,0,0,0,0,0,1,6.922939414307177
4.0,1024.0,2.6,0,0,0,0,1,0,0,1,0,7.014158251093376
16.0,512.0,2.96,0,1,0,0,0,0,0,0,1,6.879818660289114
4.0,1024.0,4.0,1,0,0,0,0,0,0,0,0,7.587188856454321
8.0,1024.0,3.04,1,0,0,0,0,0,0,0,0,7.562151236161228
8.0,512.0,3.0948565356004263,0,0,0,1,0,0,0,0,1,6.684761716419052
32.0,256.0,2.34,0,0,0,1,0,0,0,0,1,7.324371317067836
32.0,256.0,3.17,0,0,0,1,0,0,0,0,1,7.205330749973403
32.0,256.0,3.82,0,0,1,0,0,0,0,0,1,7.215761901328329
8.0,512.0,2.42,0,0,0,1,0,0,0,0,1,6.520606399909744
32.0,512.0,3.15,0,0,1,0,0,0,0,0,0,7.61002076118661
16.0,512.0,3.21,0,0,0,1,0,0,0,0,0,7.280421675338915
32.0,1024.0,3.47,0,1,0,0,0,0,0,1,0,7.503251041176382
16.0,256.0,3.73,0,1,0,0,0,0,0,0,0,7.140833319439877
16.0,512.0,3.66,1,0,0,0,0,0,0,0,1,7.353472619326849
8.0,1024.0,3.23,1,0,0,0,0,0,0,0,1,7.390644284055105
32.0,512.0,3.1,0,0,0,0,1,0,0,0,1,7.197016104547132
4.0,256.0,2.43,0,0,0,1,0,0,0,0,1,6.832341839692263
16.0,512.0,2.87,0,0,1,0,0,0,0,0,1,7.150167981986383
16.0,256.0,3.89,0,0,0,0,0,0,0,1,0,6.999586687599746
16.0,1024.0,2.69,0,1,0,0,0,0,0,1,0,7.148377189946515
16.0,2048.0,2.92,0,0,0,0,1,0,0,0,1,7.360288434346611
16.0,512.0,3.96,0,0,0,0,1,0,0,1,0,7.101033261006602
8.0,512.0,2.24,0,1,0,0,0,0,0,0,0,7.1713572387271896
8.0,512.0,3.82,0,0,1,0,0,0,0,0,1,7.052539371830329
8.0,512.0,3.58,0,1,0,0,0,0,0,0,0,6.794272981877445
16.0,512.0,2.78,0,0,0,0,1,0,0,0,1,7.04628167577642
8.0,128.0,3.63,0,0,0,0,0,1,0,0,0,7.180184109971104
32.0,256.0,3.0948565356004263,0,0,1,0,0,0,0,1,0,7.299587885359005
16.0,128.0,3.68,0,0,0,0,0,0,0,0,1,6.793140967611987
16.0,512.0,2.57,0,0,1,0,0,0,0,1,0,7.016959398521683
8.0,256.0,2.83,0,0,0,0,0,1,0,0,0,7.075259262425668
16.0,128.0,2.93,0,0,0,0,0,0,0,1,0,6.996141543713637
16.0,2048.0,3.82,0,0,0,0,0,0,1,0,1,7.36593933142253
8.0,1024.0,2.62,0,0,1,0,0,0,0,0,0,7.281055257994437
16.0,128.0,2.53,0,1,0,0,0,0,0,0,1,6.739857201893906
4.0,1024.0,3.87,0,0,1,0,0,0,0,0,1,7.208370851970792
8.0,256.0,3.07,0,1,0,0,0,0,0,0,0,7.162575776036773
16.0,1024.0,3.93,0,0,1,0,0,0,0,0,0,7.369600720526409
16.0,512.0,2.75,1,0,0,0,0,0,0,0,1,7.31809515275648
16.0,512.0,3.55,0,1,0,0,0,0,0,0,1,6.978633039615574
64.0,256.0,2.6,0,1,0,0,0,0,0,0,1,7.41722598526185
16.0,128.0,2.56,0,0,0,0,0,0,1,0,0,7.102482894733817
16.0,256.0,3.04,0,0,0,0,0,0,1,0,1,6.717248312944194
4.0,512.0,2.08,0,0,1,0,0,0,0,0,0,6.94726441207685
8.0,128.0,2.61,0,0,0,0,0,0,0,0,0,6.952011370236675
16.0,1024.0,3.26,0,0,0,0,0,0,1,0,1,7.112197036860174
16.0,1024.0,3.48,1,0,0,0,0,0,0,0,1,7.523616365582009
32.0,2048.0,3.81,0,0,1,0,0,0,0,0,1,7.612094593296196
16.0,512.0,2.25,0,0,1,0,0,0,0,0,1,6.852792100906851
8.0,256.0,3.65,0,1,0,0,0,0,0,0,1,6.772645498501476
16.0,512.0,3.95,0,0,0,0,0,1,0,0,0,7.257425748767987
32.0,512.0,3.92,0,0,0,0,1,0,0,0,1,7.212264969540177
16.0,512.0,2.99,0,0,1,0,0,0,0,0,1,7.283880827480002
32.0,256.0,3.03,0,1,0,0,0,0,0,0,0,7.397224468919565
4.0,512.0,3.9,0,0,0,0,1,0,0,0,0,7.362543742421392
16.0,512.0,3.67,0,0,0,0,1,0,0,0,1,6.926459263775909
16.0,256.0,2.37,0,0,1,0,0,0,0,0,1,7.254913078229027
16.0,1024.0,2.75,0,0,1,0,0,0,0,0,1,7.0913094091786375
16.0,512.0,2.8,0,0,1,0,0,0,0,0,1,7.0962825404975955
8.0,256.0,4.14,0,0,1,0,0,0,0,0,1,6.81303792342279
32.0,256.0,2.87,0,0,0,0,0,0,0,0,0,7.438177626494685
8.0,1024.0,2.81,0,0,0,0,0,0,0,0,0,7.321115802770221
16.0,512.0,3.05,0,0,0,0,0,0,1,0,1,7.401219054326262
8.0,256.0,2.43,0,0,0,0,1,0,0,0,1,6.676554354040194
8.0,1024.0,3.2,1,0,0,0,0,0,0,0,1,7.426977552015372
64.0,1024.0,3.37,0,1,0,0,0,0,0,0,1,7.6655565989955985
16.0,256.0,3.0948565356004263,0,1,0,0,0,0,0,0,1,6.955802309953623
16.0,512.0,3.0948565356004263,0,0,0,1,0,0,0,0,1,7.033277181103788
4.0,512.0,3.03,1,0,0,0,0,0,0,1,0,7.1105573378384115
16.0,1024.0,3.3,1,0,0,0,0,0,0,0,1,7.5287617817644
16.0,256.0,3.33,0,0,1,0,0,0,0,0,0,7.191632622624053
16.0,1024.0,3.05,0,0,0,0,0,1,0,0,0,7.364021226908669
16.0,256.0,2.53,0,0,1,0,0,0,0,0,1,6.940890203540996
16.0,512.0,3.52,0,0,0,0,0,0,0,0,1,7.0723540441215205
32.0,256.0,3.61,0,0,0,0,0,0,1,0,1,7.111300022227617
4.0,256.0,3.39,0,0,0,0,0,1,0,0,0,7.179300347523768
32.0,1024.0,3.95,0,1,0,0,0,0,0,0,1,7.517933808802317
8.0,256.0,2.15,0,0,0,0,0,0,0,0,1,6.602791399295829
16.0,512.0,2.01,1,0,0,0,0,0,0,0,1,7.322741582973938
16.0,512.0,3.0948565356004263,0,0,0,1,0,0,0,0,1,7.00420117725039
8.0,1024.0,3.0948565356004263,0,0,1,0,0,0,0,0,0,7.182580049431362
8.0,128.0,2.47,0,0,1,0,0,0,0,0,1,6.657073507674455
32.0,512.0,2.99,0,0,0,0,0,1,0,0,1,7.250685191289195
16.0,256.0,2.67,0,0,0,0,0,0,0,0,0,7.180678980458373
8.0,512.0,2.63,0,0,0,0,0,0,1,0,1,6.781556933724406
16.0,1024.0,3.28,0,0,0,0,0,0,1,0,0,7.38277754378285
4.0,1024.0,3.82,0,0,1,0,0,0,0,0,0,7.2290558630575426
32.0,256.0,4.0,0,0,0,1,0,0,0,0,1,7.21868257559943
16.0,512.0,4.05,0,0,0,1,0,0,0,0,1,6.682171252128567
16.0,2048.0,3.67,0,0,0,0,1,0,0,0,1,7.245783447370617
8.0,512.0,3.4,0,0,1,0,0,0,0,0,0,6.909523714378098
8.0,512.0,2.46,0,0,0,0,0,0,1,0,0,7.023206709670119
16.0,256.0,3.81,0,0,0,0,0,1,0,0,0,7.167577854554839
8.0,512.0,3.34,0,0,0,0,0,0,0,0,0,7.280111624522548
8.0,512.0,4.14,0,0,0,0,0,1,0,0,0,7.488662781051849
